date,symbol,open,close,low,high,volume
04/01/2016,ADSK,60.009998,60.310001,59.240002,60.540001,2070700
05/01/2016,ADSK,60.389999,60.389999,60.009998,60.799999,1323600
06/01/2016,ADSK,59.459999,59.540001,58.950001,59.799999,3306300
07/01/2016,ADSK,58.360001,55.98,55.970001,58.689999,3927900
08/01/2016,ADSK,56.169998,55.060001,54.599998,56.459999,2376800
11/01/2016,ADSK,55.299999,55.23,54.07,55.549999,2020700
12/01/2016,ADSK,55.509998,54.790001,54.549999,56.5,2439200
13/01/2016,ADSK,55.07,50.869999,49.849998,55.07,9264900
14/01/2016,ADSK,51.040001,52.650002,50.150002,52.860001,4160600
15/01/2016,ADSK,50.990002,49.400002,48.950001,51.360001,5784800
19/01/2016,ADSK,49.400002,47.59,47.080002,49.889999,3473100
20/01/2016,ADSK,46.810001,47.900002,45.119999,48.450001,3554800
21/01/2016,ADSK,47.98,47.869999,46.939999,48.549999,2410500
22/01/2016,ADSK,48.639999,49.029999,48.360001,49.34,1820100
25/01/2016,ADSK,48.810001,47.970001,47.860001,49.189999,1684900
26/01/2016,ADSK,48.290001,48.419998,47.389999,48.669998,2046400
27/01/2016,ADSK,48.34,46.490002,46.240002,48.900002,3296800
28/01/2016,ADSK,46.950001,45.27,45.040001,47.400002,3138800
29/01/2016,ADSK,45.720001,46.82,45.34,46.830002,2273700
01/02/2016,ADSK,46.650002,47.650002,46.040001,47.98,2164700
02/02/2016,ADSK,47,45.889999,45.630001,47.470001,1812900
03/02/2016,ADSK,49.900002,49.560001,47.470001,50.900002,6833700
04/02/2016,ADSK,49.459999,49.509998,48.619999,50.740002,2402800
05/02/2016,ADSK,48.98,46.169998,45.82,49.240002,3490900
08/02/2016,ADSK,45.580002,43.450001,42.240002,45.759998,3009000
09/02/2016,ADSK,42.450001,42.639999,41.599998,44.549999,3241900
10/02/2016,ADSK,43.27,43.720001,42.889999,44.439999,2702600
11/02/2016,ADSK,42.799999,43.259998,41.849998,43.689999,2507900
12/02/2016,ADSK,43.73,44.919998,43.009998,45.040001,1883900
16/02/2016,ADSK,44.98,44.889999,44.220001,45.919998,2603500
17/02/2016,ADSK,45.34,46.669998,45.34,47.07,1917600
18/02/2016,ADSK,46.790001,47.75,46.77,48.200001,2846500
19/02/2016,ADSK,47.580002,49.91,47.400002,50.34,3659400
22/02/2016,ADSK,49.900002,50.349998,49.470001,50.77,2235200
23/02/2016,ADSK,49.919998,49.689999,49.279999,50.630001,1966900
24/02/2016,ADSK,49.25,49.18,48.220001,49.650002,6582900
25/02/2016,ADSK,49.490002,49.419998,48.75,50.279999,8672500
26/02/2016,ADSK,50.93,51.189999,49.25,51.880001,11190100
29/02/2016,ADSK,50.98,51.740002,50.950001,52.580002,3011200
01/03/2016,ADSK,52.400002,54.310001,52.119999,54.369999,2822900
02/03/2016,ADSK,54.02,54.41,53.650002,54.43,1423700
03/03/2016,ADSK,54.09,54.790001,53.5,54.82,1445700
04/03/2016,ADSK,55.25,56.25,55.02,57.119999,2792800
07/03/2016,ADSK,55.869999,58.169998,55.419998,58.34,2631800
08/03/2016,ADSK,57.669998,56.860001,56.029999,57.950001,2416800
09/03/2016,ADSK,57.130001,56.689999,55.849998,57.419998,2179600
